home_elo,away_elo,elo_diff,home_xg,away_xg,xg_diff,is_tournament,result
2042,1760,282,3.04,0.68,2.36,0,2
2100,1881,219,1.97,2.98,-1.01,0,0
1925,1764,161,2.7,2.25,0.4500000000000002,0,2
1748,1754,-6,1.46,3.0,-1.54,0,0
1856,1833,23,1.16,0.58,0.58,0,2
1909,1691,218,3.46,3.07,0.3900000000000001,0,1
2056,1514,542,1.25,2.63,-1.38,0,0
2096,1838,258,1.54,0.65,0.89,0,2
1638,1857,-219,1.36,3.43,-2.0700000000000003,0,0
1910,2012,-102,1.12,2.13,-1.0099999999999998,0,0
1609,1582,27,2.48,3.3,-0.8199999999999998,0,0
2005,1756,249,2.14,3.45,-1.31,0,0
1777,1824,-47,1.67,2.83,-1.1600000000000001,1,0
2088,1639,449,3.42,1.39,2.0300000000000002,0,2
2000,1645,355,2.47,3.26,-0.7899999999999996,0,0
1971,1889,82,2.11,2.0,0.10999999999999988,0,1
1839,1558,281,2.58,2.7,-0.1200000000000001,0,0
1557,1867,-310,2.22,1.14,1.0800000000000003,0,2
2050,1625,425,3.37,1.94,1.4300000000000002,0,2
1556,1677,-121,1.27,0.73,0.54,0,2
1931,2044,-113,1.12,1.33,-0.20999999999999996,0,0
1975,1744,231,1.62,2.22,-0.6000000000000001,1,2
1931,1984,-53,2.39,1.48,0.9100000000000001,0,2
1998,1677,321,0.71,0.93,-0.22000000000000008,0,1
1686,1606,80,1.83,2.37,-0.54,0,1
1588,1623,-35,1.53,2.47,-0.9400000000000002,0,0
1779,1588,191,3.49,0.87,2.62,0,2
1871,1566,305,2.47,1.44,1.0300000000000002,0,2
2069,1534,535,1.0,2.01,-1.0099999999999998,0,0
1976,1757,219,2.24,2.66,-0.41999999999999993,0,0
1802,1853,-51,1.22,0.76,0.45999999999999996,0,2
1787,1533,254,0.76,3.45,-2.6900000000000004,0,0
1519,1990,-471,3.17,1.38,1.79,0,2
2078,1913,165,1.06,1.91,-0.8499999999999999,0,0
1822,1616,206,3.15,1.53,1.6199999999999999,0,2
1814,1754,60,2.69,1.94,0.75,0,2
2034,1731,303,3.3,2.42,0.8799999999999999,0,2
1694,1718,-24,1.18,2.72,-1.5400000000000003,0,0
1508,1580,-72,3.0,3.02,-0.020000000000000018,0,1
2005,1983,22,1.8,3.13,-1.3299999999999998,0,0
1917,2010,-93,2.07,2.87,-0.8000000000000003,0,0
1962,1817,145,1.18,1.26,-0.08000000000000007,0,1
1511,1842,-331,1.9,2.96,-1.06,0,0
1588,1982,-394,2.68,3.09,-0.4099999999999997,0,1
2044,1639,405,2.05,0.74,1.3099999999999998,0,2
1890,1716,174,1.72,2.13,-0.4099999999999999,0,0
1999,1729,270,2.51,2.4,0.10999999999999988,0,1
2078,1893,185,2.92,3.1,-0.18000000000000016,0,2
1598,1902,-304,1.15,2.04,-0.8900000000000001,0,0
1552,1817,-265,3.26,1.53,1.7299999999999998,0,1
2096,1600,496,1.61,1.71,-0.09999999999999987,1,0
1600,1710,-110,0.83,3.42,-2.59,1,0
1888,1634,254,2.58,3.09,-0.5099999999999998,0,0
1780,1605,175,2.05,1.48,0.5699999999999998,0,0
1619,2012,-393,0.61,1.15,-0.5399999999999999,0,1
1639,1782,-143,1.48,1.58,-0.10000000000000009,0,0
1841,2098,-257,1.29,0.6,0.6900000000000001,0,2
2015,1820,195,2.11,1.1,1.0099999999999998,0,2
1968,1585,383,2.42,2.53,-0.10999999999999988,1,1
1648,1886,-238,0.88,2.86,-1.98,0,0
1882,1666,216,1.84,1.68,0.16000000000000014,0,2
2004,1549,455,0.89,2.73,-1.8399999999999999,1,1
1587,1788,-201,2.85,1.95,0.9000000000000001,0,2
1983,1697,286,2.31,1.81,0.5,0,2
2042,1628,414,1.45,1.4,0.050000000000000044,0,2
1940,1699,241,2.67,1.51,1.16,0,2
2064,1826,238,1.5,2.45,-0.9500000000000002,0,1
2083,2070,13,2.99,3.32,-0.3299999999999996,1,0
1589,1996,-407,1.91,2.96,-1.05,0,0
1596,1867,-271,0.84,2.08,-1.2400000000000002,1,0
1889,1720,169,2.54,3.29,-0.75,0,0
1883,1600,283,2.16,3.03,-0.8699999999999997,0,1
2082,1853,229,1.22,0.98,0.24,0,1
1568,1991,-423,2.08,2.78,-0.6999999999999997,1,2
1841,1520,321,2.73,1.76,0.97,0,2
1585,1616,-31,0.97,2.72,-1.7500000000000002,0,0
2003,1708,295,1.86,3.33,-1.47,0,0
1732,2068,-336,2.26,0.8,1.4599999999999997,0,2
1544,1689,-145,2.85,2.68,0.16999999999999993,0,1
1682,2080,-398,3.19,3.41,-0.2200000000000002,0,0
1505,1969,-464,3.21,1.8,1.41,1,2
1551,1747,-196,2.3,1.72,0.5799999999999998,0,2
1573,1936,-363,3.5,0.77,2.73,0,2
1855,2005,-150,1.02,2.98,-1.96,0,0
1722,1679,43,2.36,0.82,1.54,0,2
1938,2085,-147,1.14,2.14,-1.0000000000000002,0,0
1978,1629,349,2.15,2.89,-0.7400000000000002,0,0
1580,1633,-53,1.69,2.52,-0.8300000000000001,0,0
2099,1956,143,2.75,2.03,0.7200000000000002,0,1
1812,1591,221,3.18,0.73,2.45,0,2
1520,1826,-306,1.91,2.9,-0.99,1,0
1556,1804,-248,2.68,1.82,0.8600000000000001,0,1
1625,1972,-347,0.55,2.32,-1.7699999999999998,0,0
2014,1633,381,2.53,3.26,-0.73,0,0
1623,1857,-234,3.05,2.78,0.27,0,2
1968,2019,-51,2.7,1.04,1.6600000000000001,0,2
2085,2069,16,3.44,1.25,2.19,0,2
1577,1631,-54,1.31,1.82,-0.51,0,1
1889,1891,-2,2.86,2.11,0.75,1,2
2067,1865,202,2.88,2.58,0.2999999999999998,0,1
1897,1974,-77,0.73,1.53,-0.8,0,0
1951,1874,77,1.99,1.55,0.43999999999999995,0,2
1884,1633,251,2.74,0.78,1.9600000000000002,0,2
1892,1646,246,0.8,1.54,-0.74,0,0
1845,2030,-185,1.0,3.27,-2.27,0,0
1560,1507,53,1.38,0.61,0.7699999999999999,0,1
1983,1607,376,1.45,1.56,-0.1100000000000001,0,1
1887,1544,343,2.22,1.91,0.3100000000000003,0,1
2061,1996,65,3.19,2.36,0.8300000000000001,0,2
1686,1799,-113,0.54,1.98,-1.44,0,0
1862,1609,253,1.59,1.9,-0.30999999999999983,0,1
1837,1974,-137,1.06,0.93,0.13,0,0
1749,2031,-282,1.21,3.48,-2.27,0,0
2078,1750,328,0.53,3.45,-2.92,0,0
1852,1596,256,1.02,2.33,-1.31,0,0
2049,1812,237,2.46,1.17,1.29,0,2
1910,2004,-94,2.11,0.81,1.2999999999999998,0,2
1675,1777,-102,3.4,2.81,0.5899999999999999,0,2
1563,2018,-455,3.3,2.62,0.6799999999999997,1,2
1641,1999,-358,2.06,2.36,-0.2999999999999998,0,0
1657,1663,-6,1.4,0.65,0.7499999999999999,0,2
1839,1533,306,2.89,2.72,0.16999999999999993,0,1
1958,1904,54,1.73,2.91,-1.1800000000000002,0,1
2072,1646,426,0.79,1.47,-0.6799999999999999,0,1
1662,2056,-394,1.03,2.92,-1.89,0,0
1942,2040,-98,1.89,2.35,-0.4600000000000002,0,0
1606,1808,-202,0.6,2.98,-2.38,0,0
1750,1949,-199,3.35,2.88,0.4700000000000002,0,0
1843,1786,57,2.04,1.18,0.8600000000000001,1,2
1933,1768,165,1.29,3.39,-2.1,0,0
1574,1697,-123,2.69,2.16,0.5299999999999998,0,2
2091,1570,521,3.15,0.74,2.41,0,2
1543,1500,43,0.78,1.62,-0.8400000000000001,0,1
1917,2035,-118,1.09,2.86,-1.7699999999999998,0,0
1554,1675,-121,2.38,1.46,0.9199999999999999,0,2
2003,1597,406,3.23,3.32,-0.08999999999999986,0,1
1739,1967,-228,1.0,1.47,-0.47,0,1
1637,1568,69,1.45,3.4,-1.95,0,0
1546,1615,-69,1.18,2.84,-1.66,0,0
2089,2032,57,2.7,3.03,-0.3299999999999996,0,0
2011,1796,215,1.24,2.46,-1.22,1,0
1740,1739,1,2.71,3.24,-0.5300000000000002,0,0
1660,1620,40,3.09,1.92,1.17,0,2
1686,1823,-137,2.38,2.75,-0.3700000000000001,0,0
1992,1638,354,1.49,2.99,-1.5000000000000002,0,0
1991,1865,126,0.59,0.77,-0.18000000000000005,0,0
1881,1597,284,3.48,1.75,1.73,0,2
1802,1936,-134,1.29,2.79,-1.5,0,0
1735,1773,-38,2.66,2.35,0.31000000000000005,0,2
1661,1516,145,1.68,2.05,-0.3699999999999999,0,0
1540,1525,15,3.02,0.76,2.26,0,2
2062,1997,65,0.95,1.22,-0.27,0,2
1753,1689,64,1.88,3.2,-1.3200000000000003,0,0
1620,1548,72,3.04,3.03,0.010000000000000231,0,1
2065,1533,532,2.76,1.84,0.9199999999999997,0,1
2078,2081,-3,1.66,1.47,0.18999999999999995,0,2
1805,1932,-127,2.3,0.51,1.7899999999999998,0,2
1965,1543,422,0.58,1.1,-0.5200000000000001,0,1
2015,1798,217,0.96,3.39,-2.43,0,0
1525,1964,-439,2.59,1.71,0.8799999999999999,0,2
1877,2046,-169,1.28,2.37,-1.09,0,0
1706,1618,88,1.92,3.18,-1.2600000000000002,0,0
2033,1968,65,0.82,1.79,-0.9700000000000001,0,0
2098,1835,263,2.03,2.93,-0.9000000000000004,0,0
1669,1903,-234,3.27,2.97,0.2999999999999998,0,2
1825,1735,90,2.45,3.04,-0.5899999999999999,0,1
1679,2087,-408,1.76,2.78,-1.0199999999999998,0,0
1508,1691,-183,2.57,1.69,0.8799999999999999,0,2
2008,2075,-67,2.64,1.66,0.9800000000000002,0,2
1646,2051,-405,2.62,0.81,1.81,0,2
1735,1861,-126,0.81,1.38,-0.5699999999999998,1,0
1514,2082,-568,3.04,1.05,1.99,0,2
1994,1830,164,1.7,0.77,0.9299999999999999,0,2
1612,1769,-157,2.4,2.39,0.009999999999999787,0,0
1506,2059,-553,3.06,3.32,-0.2599999999999998,1,0
1979,1799,180,2.44,2.66,-0.2200000000000002,0,1
1965,1874,91,1.92,1.51,0.4099999999999999,0,2
1881,1916,-35,0.9,2.6,-1.7000000000000002,1,0
2000,1678,322,2.26,1.64,0.6199999999999999,0,2
2050,1661,389,3.23,1.74,1.49,0,2
1612,1511,101,1.38,2.31,-0.9300000000000002,0,0
1763,2057,-294,0.66,2.93,-2.27,0,0
1702,1790,-88,3.28,0.87,2.4099999999999997,0,2
1589,1536,53,2.14,1.89,0.2500000000000002,0,2
2048,1594,454,2.36,0.77,1.5899999999999999,0,2
1715,2080,-365,2.12,2.59,-0.46999999999999975,0,1
1541,1976,-435,1.78,0.89,0.89,0,1
1612,1918,-306,3.32,1.46,1.8599999999999999,0,2
1865,1881,-16,2.98,3.1,-0.1200000000000001,0,0
1766,1639,127,0.93,2.96,-2.03,0,1
1665,1739,-74,2.95,1.84,1.11,0,1
1736,1581,155,0.63,2.5,-1.87,0,0
1507,1638,-131,1.19,1.73,-0.54,0,0
1664,1675,-11,1.73,1.34,0.3899999999999999,0,2
1592,2062,-470,0.77,2.85,-2.08,0,0
2039,1980,59,1.19,2.38,-1.19,0,0
1774,1543,231,0.62,2.67,-2.05,0,0
1866,1910,-44,1.02,3.46,-2.44,1,0
1590,1553,37,2.37,3.38,-1.0099999999999998,0,0
1622,1960,-338,1.22,2.99,-1.7700000000000002,0,0
2071,1924,147,1.02,2.46,-1.44,1,0
1772,1667,105,1.67,3.03,-1.3599999999999999,1,0
2017,1821,196,0.78,3.25,-2.4699999999999998,0,0
2022,1909,113,3.0,1.81,1.19,0,2
1677,2059,-382,0.85,1.33,-0.4800000000000001,0,1
1894,2091,-197,2.68,1.84,0.8400000000000001,0,1
1741,1844,-103,2.39,2.47,-0.08000000000000007,0,0
1662,1695,-33,2.21,0.73,1.48,0,2
1883,2021,-138,1.95,1.78,0.16999999999999993,1,1
2005,1930,75,0.54,3.2,-2.66,0,0
1664,2006,-342,1.62,1.29,0.33000000000000007,0,1
1510,2075,-565,0.93,1.33,-0.4,0,2
2072,1567,505,3.08,0.87,2.21,0,2
2004,1742,262,2.75,1.27,1.48,0,2
1940,2038,-98,2.03,2.34,-0.31000000000000005,0,1
1995,1855,140,3.45,1.56,1.8900000000000001,0,2
1682,1908,-226,0.63,2.61,-1.98,0,0
1625,1575,50,1.22,2.39,-1.1700000000000002,0,0
2027,1768,259,1.38,1.13,0.25,0,2
2055,1662,393,1.53,3.06,-1.53,0,0
2063,1841,222,1.47,0.82,0.65,0,1
1798,2050,-252,3.31,2.46,0.8500000000000001,0,2
1675,2062,-387,3.03,1.94,1.0899999999999999,0,2
1760,1748,12,1.21,1.88,-0.6699999999999999,0,1
1789,1573,216,2.86,2.32,0.54,0,1
1746,1584,162,0.57,1.26,-0.6900000000000001,0,1
1802,1876,-74,2.57,0.62,1.9499999999999997,0,2
2098,1526,572,2.03,2.18,-0.15000000000000036,0,1
1792,1538,254,1.07,2.29,-1.22,0,0
1645,1568,77,1.34,0.68,0.66,0,1
2043,1610,433,1.67,2.94,-1.27,0,0
1996,1655,341,2.64,0.71,1.9300000000000002,0,2
1990,1624,366,2.42,1.13,1.29,0,1
1566,1627,-61,1.94,1.26,0.6799999999999999,0,2
1607,1516,91,1.86,2.1,-0.24,0,2
1716,1578,138,1.14,0.63,0.5099999999999999,0,1
1893,1826,67,2.05,1.96,0.08999999999999986,0,0
1677,1566,111,1.96,0.61,1.35,0,2
2091,1799,292,0.8,0.58,0.22000000000000008,0,2
1835,1715,120,0.95,1.25,-0.30000000000000004,0,1
1912,1710,202,0.66,0.99,-0.32999999999999996,0,2
2005,1533,472,0.83,3.06,-2.23,0,0
2070,1580,490,3.14,2.63,0.5100000000000002,0,1
1520,1688,-168,0.75,3.36,-2.61,0,0
1579,1902,-323,2.9,3.24,-0.3400000000000003,0,1
2037,1519,518,0.73,2.47,-1.7400000000000002,0,0
1552,1716,-164,1.4,1.82,-0.42000000000000015,0,0
1598,1813,-215,2.62,3.32,-0.6999999999999997,0,1
1619,1944,-325,2.66,3.03,-0.36999999999999966,0,0
1900,1803,97,3.3,1.62,1.6799999999999997,0,2
1787,1562,225,3.47,3.4,0.07000000000000028,1,2
1696,2096,-400,3.0,1.02,1.98,0,2
1815,1823,-8,2.83,1.08,1.75,0,2
2016,1905,111,1.87,1.14,0.7300000000000002,0,2
1762,1917,-155,0.59,3.26,-2.67,0,0
1843,1805,38,0.5,2.12,-1.62,0,0
1621,2060,-439,0.97,0.57,0.4,0,2
1738,1686,52,1.95,2.99,-1.0400000000000003,0,0
1546,1647,-101,1.28,0.89,0.39,0,2
1557,1995,-438,2.85,0.61,2.24,0,2
1780,1800,-20,2.35,0.85,1.5,0,1
1727,1968,-241,1.45,2.65,-1.2,0,0
1982,1840,142,2.61,0.51,2.0999999999999996,0,2
1666,1718,-52,2.97,2.85,0.1200000000000001,0,1
1974,1937,37,1.34,0.58,0.7600000000000001,0,2
1632,2098,-466,0.83,1.57,-0.7400000000000001,0,1
2081,1624,457,1.64,3.24,-1.6000000000000003,0,0
1514,1752,-238,0.83,0.84,-0.010000000000000009,0,1
1966,2041,-75,1.99,1.88,0.1100000000000001,0,0
1936,1571,365,1.11,2.8,-1.6899999999999997,0,0
1911,1784,127,0.67,2.32,-1.65,0,0
1698,1769,-71,1.27,2.12,-0.8500000000000001,0,0
1530,1809,-279,1.96,1.86,0.09999999999999987,0,2
1770,1880,-110,2.73,0.96,1.77,0,2
1786,1717,69,1.72,0.83,0.89,0,2
1799,1613,186,2.76,3.33,-0.5700000000000003,1,1
1753,1808,-55,1.57,2.49,-0.9200000000000002,0,0
2010,1697,313,0.91,2.34,-1.4299999999999997,0,0
1647,1868,-221,1.27,1.58,-0.31000000000000005,0,0
1860,1719,141,1.81,3.04,-1.23,1,0
1899,1522,377,1.36,2.27,-0.9099999999999999,0,0
2085,1802,283,2.36,2.69,-0.33000000000000007,0,1
2032,1779,253,2.9,3.46,-0.56,0,0
1781,1525,256,1.49,3.41,-1.9200000000000002,0,0
1845,1804,41,1.74,0.53,1.21,0,2
1741,1847,-106,1.09,3.14,-2.05,0,0
1885,1780,105,1.21,2.25,-1.04,0,0
1960,1743,217,2.56,1.14,1.4200000000000002,0,2
1671,2095,-424,3.46,2.94,0.52,0,2
1874,2090,-216,3.02,2.59,0.43000000000000016,0,1
1615,1842,-227,2.86,1.26,1.5999999999999999,0,2
1802,1832,-30,2.24,1.61,0.6300000000000001,1,1
1915,1581,334,1.43,2.73,-1.3,1,0
2079,1806,273,1.07,1.52,-0.44999999999999996,0,0
1652,2014,-362,1.39,3.46,-2.0700000000000003,0,0
1645,1736,-91,1.58,2.26,-0.6799999999999997,0,1
1733,1621,112,3.23,3.34,-0.10999999999999988,0,2
1891,2005,-114,2.03,0.52,1.5099999999999998,0,2
1958,1619,339,1.11,0.84,0.27000000000000013,0,2
1649,1976,-327,2.09,2.69,-0.6000000000000001,0,1
2010,1748,262,2.01,2.55,-0.54,0,1
1696,1711,-15,1.58,3.05,-1.4699999999999998,0,0
1603,1786,-183,1.4,0.87,0.5299999999999999,0,2
1710,1960,-250,1.09,1.98,-0.8899999999999999,0,0
2035,2032,3,0.93,1.31,-0.38,1,1
1818,1763,55,3.48,3.27,0.20999999999999996,0,2
1883,1573,310,2.75,2.88,-0.1299999999999999,0,1
1700,1581,119,0.72,2.52,-1.8,1,0
1927,1579,348,1.27,2.46,-1.19,0,0
1903,1541,362,1.72,2.74,-1.0200000000000002,0,0
1880,1743,137,3.29,3.12,0.16999999999999993,0,0
1802,1748,54,1.78,2.7,-0.9200000000000002,0,1
1644,2009,-365,0.71,1.54,-0.8300000000000001,0,1
1863,1991,-128,3.27,1.87,1.4,0,1
2022,1512,510,3.4,1.59,1.8099999999999998,0,2
1572,1853,-281,1.03,2.86,-1.8299999999999998,0,0
1546,1899,-353,2.79,3.25,-0.45999999999999996,0,0
1534,1580,-46,2.6,0.59,2.0100000000000002,0,2
1558,1622,-64,2.47,1.91,0.5600000000000003,0,1
1852,1776,76,3.42,1.75,1.67,0,2
1593,2035,-442,1.57,3.17,-1.5999999999999999,0,0
2070,1957,113,0.79,1.5,-0.71,0,1
1543,1788,-245,0.78,2.5,-1.72,0,0
1573,1657,-84,2.6,2.44,0.16000000000000014,0,0
1635,2086,-451,2.9,2.03,0.8700000000000001,0,2
1539,1558,-19,3.22,3.21,0.010000000000000231,0,2
1604,2051,-447,2.0,2.43,-0.43000000000000016,0,1
2063,1603,460,0.71,2.85,-2.14,0,0
1982,1916,66,2.47,2.26,0.2100000000000004,0,0
1686,2043,-357,1.28,0.71,0.5700000000000001,0,1
2023,1678,345,3.07,3.46,-0.3900000000000001,0,0
1868,2021,-153,3.21,2.82,0.3900000000000001,0,0
1707,1874,-167,2.84,1.69,1.15,0,2
1759,1953,-194,2.23,1.21,1.02,0,2
1838,1682,156,0.62,3.14,-2.52,0,0
1790,2048,-258,1.52,2.12,-0.6000000000000001,0,0
1893,2052,-159,1.34,0.77,0.5700000000000001,0,2
1572,1534,38,2.12,3.34,-1.2199999999999998,0,0
1728,1567,161,3.34,2.11,1.23,0,1
1571,1877,-306,0.51,3.37,-2.8600000000000003,0,0
2087,1775,312,3.49,0.55,2.9400000000000004,0,2
1748,1824,-76,1.08,2.3,-1.2199999999999998,1,0
2048,1938,110,2.19,1.9,0.29000000000000004,0,2
1791,1642,149,3.17,2.12,1.0499999999999998,0,2
1797,1695,102,3.48,2.93,0.5499999999999998,0,2
1692,1915,-223,1.42,1.98,-0.56,1,2
1626,1521,105,2.05,2.37,-0.3200000000000003,0,1
1815,1802,13,1.86,2.55,-0.6899999999999997,0,0
2012,1861,151,3.47,2.47,1.0,1,2
1507,2019,-512,1.22,1.92,-0.7,0,0
2075,1558,517,0.95,3.42,-2.4699999999999998,0,0
1977,1809,168,2.92,2.24,0.6799999999999997,0,1
1756,2061,-305,3.24,1.09,2.1500000000000004,0,2
2066,1994,72,3.04,2.18,0.8599999999999999,0,2
2063,1869,194,1.65,1.67,-0.020000000000000018,0,1
1930,1640,290,1.77,3.26,-1.4899999999999998,0,0
1674,1730,-56,2.5,0.99,1.51,0,2
1556,2023,-467,1.44,2.33,-0.8900000000000001,1,0
1904,1928,-24,3.39,2.26,1.1300000000000003,0,2
2055,1564,491,2.62,2.95,-0.33000000000000007,0,2
1618,1623,-5,3.32,1.81,1.5099999999999998,0,2
1657,1722,-65,2.37,0.86,1.5100000000000002,0,1
1770,2093,-323,2.38,3.04,-0.6600000000000001,0,0
1583,1719,-136,1.46,1.26,0.19999999999999996,0,2
1579,1731,-152,1.97,2.1,-0.13000000000000012,0,1
1870,1914,-44,1.57,1.34,0.22999999999999998,0,2
1957,1674,283,2.82,2.38,0.43999999999999995,0,1
1635,1763,-128,2.08,0.82,1.2600000000000002,0,1
1576,1672,-96,1.02,0.98,0.040000000000000036,0,1
1735,2012,-277,1.86,1.07,0.79,0,1
2081,1935,146,1.59,2.34,-0.7499999999999998,0,0
1839,1818,21,1.04,0.68,0.36,0,1
1603,1532,71,1.66,3.33,-1.6700000000000002,0,0
1883,1932,-49,2.26,1.03,1.2299999999999998,0,2
1767,1768,-1,2.04,0.92,1.12,0,2
1696,2060,-364,2.97,1.81,1.1600000000000001,0,2
1680,1641,39,1.66,3.13,-1.47,0,1
2008,1873,135,2.71,2.71,0.0,1,2
1620,1854,-234,3.16,3.46,-0.2999999999999998,0,0
1667,2068,-401,2.33,1.47,0.8600000000000001,0,2
1565,1812,-247,2.99,0.7,2.29,0,2
1740,1645,95,1.13,1.0,0.1299999999999999,0,1
1932,1949,-17,1.79,1.08,0.71,0,2
1641,1670,-29,3.43,3.06,0.3700000000000001,0,2
1543,1626,-83,3.29,3.11,0.18000000000000016,0,1
1831,2096,-265,0.57,2.83,-2.2600000000000002,0,0
1978,1667,311,2.86,0.61,2.25,0,2
1738,1877,-139,0.51,1.81,-1.3,0,0
1951,1509,442,1.9,2.99,-1.0900000000000003,0,1
1889,1751,138,2.7,1.71,0.9900000000000002,0,1
1889,1948,-59,1.95,1.43,0.52,0,2
2038,1505,533,0.56,0.75,-0.18999999999999995,0,1
1975,2017,-42,2.4,1.4,1.0,0,2
1576,2041,-465,0.98,3.44,-2.46,0,0
1969,1908,61,0.81,1.84,-1.03,0,0
1928,1758,170,1.63,1.03,0.5999999999999999,0,2
1532,1510,22,1.68,0.53,1.15,0,1
2082,2042,40,2.34,3.47,-1.1300000000000003,0,0
1848,1790,58,2.03,1.68,0.34999999999999987,0,1
1886,1880,6,2.69,0.99,1.7,0,2
1606,1802,-196,2.54,1.9,0.6400000000000001,0,0
1631,2011,-380,2.26,3.05,-0.79,0,1
1956,1595,361,2.98,2.85,0.1299999999999999,0,1
1853,1623,230,2.28,1.79,0.48999999999999977,0,1
1874,1684,190,1.09,2.05,-0.9599999999999997,1,0
1673,1962,-289,2.39,2.9,-0.5099999999999998,0,0
1790,1567,223,3.29,1.63,1.6600000000000001,1,2
1820,1993,-173,0.96,1.26,-0.30000000000000004,0,0
1974,1501,473,1.47,1.61,-0.14000000000000012,0,1
1940,1869,71,3.44,2.18,1.2599999999999998,0,1
1664,1914,-250,1.8,1.07,0.73,0,1
1641,1591,50,2.28,1.05,1.2299999999999998,0,2
2020,1818,202,1.05,0.98,0.07000000000000006,0,1
2079,1985,94,1.7,1.72,-0.020000000000000018,0,1
1626,1998,-372,1.57,2.79,-1.22,0,0
1513,1505,8,2.06,2.82,-0.7599999999999998,0,0
1952,1516,436,1.68,2.0,-0.32000000000000006,1,1
1963,1881,82,2.05,1.33,0.7199999999999998,0,2
2062,1649,413,2.24,0.62,1.62,0,2
1613,2038,-425,3.16,2.55,0.6100000000000003,0,2
1812,2032,-220,3.04,3.24,-0.20000000000000018,0,1
1869,1967,-98,0.91,2.97,-2.06,1,0
1870,2099,-229,3.25,0.58,2.67,0,2
1899,1684,215,2.39,3.44,-1.0499999999999998,0,0
1644,1802,-158,3.47,1.7,1.7700000000000002,0,2
1924,1977,-53,1.76,1.84,-0.08000000000000007,0,0
1542,1717,-175,1.23,1.29,-0.06000000000000005,0,1
1764,1637,127,0.51,0.75,-0.24,1,1
1881,1982,-101,3.47,3.38,0.0900000000000003,0,2
2041,1512,529,0.75,3.19,-2.44,0,0
1916,1501,415,1.04,1.39,-0.34999999999999987,0,0
1733,1583,150,2.82,1.74,1.0799999999999998,0,2
1582,1786,-204,1.06,3.29,-2.23,0,0
1728,1830,-102,0.84,2.27,-1.4300000000000002,0,0
1996,2062,-66,0.57,1.23,-0.66,0,1
1760,2077,-317,1.07,0.52,0.55,1,1
1717,1901,-184,3.29,2.97,0.31999999999999984,0,2
1715,2021,-306,0.8,2.43,-1.6300000000000001,0,0
1822,2049,-227,1.35,2.23,-0.8799999999999999,0,1
1626,1556,70,3.47,1.53,1.9400000000000002,0,2
1693,1997,-304,2.41,3.32,-0.9099999999999997,0,0
2031,1875,156,2.4,2.46,-0.06000000000000005,0,1
1955,1508,447,1.89,3.22,-1.3300000000000003,0,0
1918,1937,-19,1.07,2.39,-1.32,0,0
1818,2057,-239,1.77,2.38,-0.6099999999999999,1,0
1686,1732,-46,2.64,0.88,1.7600000000000002,1,2
2051,1637,414,2.37,0.69,1.6800000000000002,0,2
2005,1930,75,1.7,1.77,-0.07000000000000006,0,1
1960,1544,416,1.21,2.42,-1.21,0,0
1847,1514,333,0.94,1.75,-0.81,0,0
2017,1693,324,0.84,2.0,-1.1600000000000001,1,0
1962,1882,80,2.89,1.24,1.6500000000000001,0,2
1947,1568,379,2.58,1.34,1.24,0,2
1943,1572,371,2.52,2.55,-0.029999999999999805,1,1
1701,2036,-335,2.99,1.01,1.9800000000000002,0,2
1548,1706,-158,3.14,2.81,0.33000000000000007,0,2
1640,1974,-334,2.64,0.99,1.6500000000000001,0,2
1526,2071,-545,3.13,1.63,1.5,0,2
1810,1628,182,2.99,2.0,0.9900000000000002,0,1
1579,1643,-64,0.92,1.92,-0.9999999999999999,0,2
1855,1685,170,3.13,1.99,1.14,0,2
1627,1608,19,3.03,2.46,0.5699999999999998,1,1
1922,1775,147,2.51,2.98,-0.4700000000000002,0,0
1988,1960,28,3.41,0.9,2.5100000000000002,1,2
1967,1818,149,2.93,1.27,1.6600000000000001,0,1
1618,1506,112,3.26,3.1,0.1599999999999997,0,2
1637,2018,-381,0.89,1.91,-1.02,0,0
1914,1511,403,1.66,3.27,-1.61,1,0
2049,1816,233,0.52,3.38,-2.86,0,0
1693,1923,-230,3.42,1.53,1.89,0,2
1881,1706,175,2.06,3.17,-1.1099999999999999,0,0
1933,1913,20,1.85,0.73,1.12,0,1
2100,2070,30,3.44,1.83,1.6099999999999999,1,2
1632,2091,-459,2.6,2.58,0.020000000000000018,0,1
1684,1941,-257,1.8,3.15,-1.3499999999999999,1,1
1760,2043,-283,2.53,3.47,-0.9400000000000004,1,1
1519,1826,-307,2.48,2.12,0.3599999999999999,0,1
1716,1538,178,1.0,0.82,0.18000000000000005,0,1
1794,1915,-121,2.56,1.01,1.55,0,2
2026,1812,214,3.01,1.35,1.6599999999999997,0,2
1800,1581,219,1.03,0.62,0.41000000000000003,0,0
1908,1935,-27,3.15,1.78,1.3699999999999999,0,2
1705,1795,-90,1.16,1.97,-0.81,0,1
1994,1995,-1,3.28,1.75,1.5299999999999998,0,2
1606,1692,-86,2.79,1.08,1.71,0,2
1759,1647,112,2.86,2.0,0.8599999999999999,0,2
1856,1887,-31,2.67,0.71,1.96,0,2
1995,1824,171,1.34,0.72,0.6200000000000001,0,2
1749,2085,-336,0.95,2.48,-1.53,0,0
1990,1988,2,3.42,2.72,0.6999999999999997,0,2
1928,1616,312,2.81,1.6,1.21,0,2
1520,1985,-465,1.23,1.01,0.21999999999999997,0,0
1888,1715,173,2.12,3.05,-0.9299999999999997,0,0
